=== Iteration 1 - [2025-08-28 14:21:03] ===
PLAN:
  Based on the provided hardware and environment information, here is the adjusted and validated environment setup plan. The modifications primarily focus on adapting GUI-dependent steps to a command-line-only Linux container environment and clarifying the execution of Android instrumented tests.
  === ADJUSTED ENVIRONMENT SETUP PLAN ===
  1.  DOWNLOADS NEEDED:
  #6 5.956 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.8 [108 kB]
  #6 5.956 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.8 [103 kB]
  #6 5.957 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.8 [2324 kB]
  #6 6.038 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.8 [3196 B]
  #6 6.039 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.10 [20.3 kB]
  #6 6.039 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-153.163 [1324 kB]
  #6 6.051 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
  #6 6.051 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
  #6 6.116 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
  #6 6.121 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
  #6 6.123 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.10 [2100 kB]
  #6 6.143 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.2 [20.8 kB]
  #6 6.204 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
  #6 6.218 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
  #6 6.228 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
  #6 6.228 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.2 [10.0 MB]
  #6 6.581 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
  #6 6.582 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.2 [48.3 kB]
  #6 6.583 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.2 [127 kB]
  #6 6.586 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.2 [30.2 kB]
  #6 6.586 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.2 [10.4 kB]
  #6 6.587 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.2 [2283 kB]
  #6 6.607 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.2 [1069 kB]
  #6 6.678 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.2 [2262 kB]
  #6 6.736 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.2 [976 kB]
  #6 6.769 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.2 [154 kB]
  #6 6.772 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.2 [2517 kB]
  #6 6.851 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.2 [20.1 MB]
  #6 7.489 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
  #6 7.489 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.2 [2101 kB]
  #6 7.512 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.2 [11.4 MB]
  #6 7.860 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
  #6 7.860 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
  #6 7.863 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.3 [237 kB]
  #6 7.868 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
  #6 7.868 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
  #6 7.871 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
  #6 7.871 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.3 [922 kB]
  #6 7.893 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
  #6 7.893 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
  #6 7.951 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
  #6 7.951 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
  #6 8.039 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.19+dfsg-0ubuntu0.22.04.1 [184 kB]
  #6 8.045 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
  #6 8.047 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.4 [187 kB]
  #6 8.052 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.20 [289 kB]
  #6 8.055 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.20 [194 kB]
  #6 8.060 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.20 [284 kB]
  #6 8.066 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
  #6 8.067 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.15 [955 kB]
  #6 8.128 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.15 [3166 kB]
  #6 8.218 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
  #6 8.335 debconf: delaying package configuration, since apt-utils is not installed
  #6 8.365 Fetched 79.6 MB in 4s (22.4 MB/s)
  #6 8.386 Selecting previously unselected package perl-modules-5.34.
  #6 8.386 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 4393 files and directories currently installed.)
  #6 8.392 Preparing to unpack .../0-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
  #6 8.393 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
  #6 8.545 Selecting previously unselected package libgdbm6:amd64.
  #6 8.546 Preparing to unpack .../1-libgdbm6_1.23-1_amd64.deb ...
  #6 8.548 Unpacking libgdbm6:amd64 (1.23-1) ...
  #6 8.568 Selecting previously unselected package libgdbm-compat4:amd64.
  #6 8.569 Preparing to unpack .../2-libgdbm-compat4_1.23-1_amd64.deb ...
  #6 8.570 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
  #6 8.590 Selecting previously unselected package libperl5.34:amd64.
  #6 8.592 Preparing to unpack .../3-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
  #6 8.592 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
  #6 8.725 Selecting previously unselected package perl.
  #6 8.727 Preparing to unpack .../4-perl_5.34.0-3ubuntu1.5_amd64.deb ...
  #6 8.736 Unpacking perl (5.34.0-3ubuntu1.5) ...
  #6 8.765 Preparing to unpack .../5-gcc-12-base_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.767 Unpacking gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.793 Setting up gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.820 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.824 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.849 Unpacking libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.905 Setting up libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.930 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.933 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.2_amd64.deb ...
  #6 8.935 Unpacking libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.2) over (12.3.0-1ubuntu1~22.04) ...
  #6 8.958 Setting up libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.2) ...
  #6 8.986 Selecting previously unselected package libexpat1:amd64.
  #6 8.986 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6381 files and directories currently installed.)
  #6 8.989 Preparing to unpack .../00-libexpat1_2.4.7-1ubuntu0.6_amd64.deb ...
  #6 8.990 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.6) ...
  #6 9.011 Selecting previously unselected package libnghttp2-14:amd64.
  #6 9.011 Preparing to unpack .../01-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
  #6 9.012 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
  #6 9.035 Selecting previously unselected package libpsl5:amd64.
  #6 9.036 Preparing to unpack .../02-libpsl5_0.21.0-1.2build2_amd64.deb ...
  #6 9.037 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
  #6 9.057 Selecting previously unselected package wget.
  #6 9.058 Preparing to unpack .../03-wget_1.21.2-2ubuntu1.1_amd64.deb ...
  #6 9.059 Unpacking wget (1.21.2-2ubuntu1.1) ...
  #6 9.087 Selecting previously unselected package xz-utils.
  #6 9.087 Preparing to unpack .../04-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
  #6 9.088 Unpacking xz-utils (5.2.5-2ubuntu1) ...
  #6 9.110 Selecting previously unselected package binutils-common:amd64.
  #6 9.111 Preparing to unpack .../05-binutils-common_2.38-4ubuntu2.8_amd64.deb ...
  #6 9.111 Unpacking binutils-common:amd64 (2.38-4ubuntu2.8) ...
  #6 9.133 Selecting previously unselected package libbinutils:amd64.
  #6 9.134 Preparing to unpack .../06-libbinutils_2.38-4ubuntu2.8_amd64.deb ...
  #6 9.134 Unpacking libbinutils:amd64 (2.38-4ubuntu2.8) ...
  #6 9.167 Selecting previously unselected package libctf-nobfd0:amd64.
  #6 9.168 Preparing to unpack .../07-libctf-nobfd0_2.38-4ubuntu2.8_amd64.deb ...
  #6 9.168 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.8) ...
  #6 9.189 Selecting previously unselected package libctf0:amd64.
  #6 9.190 Preparing to unpack .../08-libctf0_2.38-4ubuntu2.8_amd64.deb ...
  #6 9.191 Unpacking libctf0:amd64 (2.38-4ubuntu2.8) ...
  #6 9.212 Selecting previously unselected package binutils-x86-64-linux-gnu.
  #6 9.213 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.38-4ubuntu2.8_amd64.deb ...
  #6 9.214 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.8) ...
